Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (84) factor -> . opfunc
    (85) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (86) ae -> . ag varcte
    (87) af -> . llamadafunc
    (115) opfunc -> . randomfunc
    (88) ag -> . PLUS
    (89) ag -> . MINUS
    (90) ag -> .
    (107) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (116) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 105
    PLUS            shift and go to state 103
    MINUS           shift and go to state 101
    CTEINT          reduce using rule 90 (ag -> .)
    CTEFLOAT        reduce using rule 90 (ag -> .)
    CTEBOOL         reduce using rule 90 (ag -> .)
    CTESTRING       reduce using rule 90 (ag -> .)
    ID              reduce using rule 90 (ag -> .)
    RANDOM          shift and go to state 80

    ae                             shift and go to state 100
    ad                             shift and go to state 96
    ag                             shift and go to state 97
    af                             shift and go to state 98
    llamadafunc                    shift and go to state 102
    randomfunc                     shift and go to state 83
    opfunc                         shift and go to state 106
    termino                        shift and go to state 99
    exp                            shift and go to state 273
    factor                         shift and go to state 104

state 267

    (138) arcparam -> LPARENTHESIS exp COMMA exp COMMA . exp COMMA exp COMMA exp
    (71) exp -> . termino ab
    (76) termino -> . factor ac
    (81) factor -> . ad
    (82) factor -> . ae
    (83) factor -> . af
    (84) factor -> . opfunc
    (85) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (86) ae -> . ag varcte
    (87) af -> . llamadafunc
    (115) opfunc -> . randomfunc
    (88) ag -> . PLUS
    (89) ag -> . MINUS
    (90) ag -> .
    (107) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (116) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 105
    PLUS            shift and go to state 103
    MINUS           shift and go to state 101
    CTEINT          reduce using rule 90 (ag -> .)
    CTEFLOAT        reduce using rule 90 (ag -> .)
    CTEBOOL         reduce using rule 90 (ag -> .)
    CTESTRING       reduce using rule 90 (ag -> .)
    ID              reduce using rule 90 (ag -> .)
    RANDOM          shift and go to state 80

    ae                             shift and go to state 100
    ad                             shift and go to state 96
    ag                             shift and go to state 97
    af                             shift and go to state 98
    llamadafunc                    shift and go to state 102
    randomfunc                     shift and go to state 83
    opfunc                         shift and go to state 106
    termino                        shift and go to state 99
    exp                            shift and go to state 274
    factor                         shift and go to state 104

state 268

    (135) circleparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (71) exp -> . termino ab
    (76) termino -> . factor ac
    (81) factor -> . ad
    (82) factor -> . ae
    (83) factor -> . af
    (84) factor -> . opfunc
    (85) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (86) ae -> . ag varcte
    (87) af -> . llamadafunc
    (115) opfunc -> . randomfunc
    (88) ag -> . PLUS
    (89) ag -> . MINUS
    (90) ag -> .
    (107) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (116) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 105
    PLUS            shift and go to state 103
    MINUS           shift and go to state 101
    CTEINT          reduce using rule 90 (ag -> .)
    CTEFLOAT        reduce using rule 90 (ag -> .)
    CTEBOOL         reduce using rule 90 (ag -> .)
    CTESTRING       reduce using rule 90 (ag -> .)
    ID              reduce using rule 90 (ag -> .)
    RANDOM          shift and go to state 80

    ae                             shift and go to state 100
    ad                             shift and go to state 96
    ag                             shift and go to state 97
    af                             shift and go to state 98
    llamadafunc                    shift and go to state 102
    randomfunc                     shift and go to state 83
    opfunc                         shift and go to state 106
    termino                        shift and go to state 99
    exp                            shift and go to state 275
    factor                         shift and go to state 104

state 269

    (96) r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .

    PRODUCT         reduce using rule 96 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    DIVISION        reduce using rule 96 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    PLUS            reduce using rule 96 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    MINUS           reduce using rule 96 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    SEMICOLON       reduce using rule 96 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    COMMA           reduce using rule 96 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    RPARENTHESIS    reduce using rule 96 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    GREATERTHAN     reduce using rule 96 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    LESSTHAN        reduce using rule 96 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    NOTEQUAL        reduce using rule 96 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    LESSEQUAL       reduce using rule 96 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    GREATEREQUAL    reduce using rule 96 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    EQUALEQUAL      reduce using rule 96 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    AND             reduce using rule 96 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    OR              reduce using rule 96 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    LPARENTHESIS    reduce using rule 96 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    RANDOM          reduce using rule 96 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    CTEINT          reduce using rule 96 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    CTEFLOAT        reduce using rule 96 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    CTEBOOL         reduce using rule 96 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    CTESTRING       reduce using rule 96 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    ID              reduce using rule 96 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    RSQUAREBRACKET  reduce using rule 96 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)


state 270

    (136) starparam -> LPARENTHESIS exp COMMA exp COMMA exp .

    RPARENTHESIS    reduce using rule 136 (starparam -> LPARENTHESIS exp COMMA exp COMMA exp .)


state 271

    (137) triangleparam -> LPARENTHESIS exp COMMA exp COMMA exp .

    RPARENTHESIS    reduce using rule 137 (triangleparam -> LPARENTHESIS exp COMMA exp COMMA exp .)


state 272

    (133) lineparam -> LPARENTHESIS exp COMMA exp COMMA exp . COMMA exp

    COMMA           shift and go to state 276


state 273

    (134) squareparam -> LPARENTHESIS exp COMMA exp COMMA exp .

    RPARENTHESIS    reduce using rule 134 (squareparam -> LPARENTHESIS exp COMMA exp COMMA exp .)


state 274

    (138) arcparam -> LPARENTHESIS exp COMMA exp COMMA exp . COMMA exp COMMA exp

    COMMA           shift and go to state 277


state 275

    (135) circleparam -> LPARENTHESIS exp COMMA exp COMMA exp .

    RPARENTHESIS    reduce using rule 135 (circleparam -> LPARENTHESIS exp COMMA exp COMMA exp .)


state 276

    (133) lineparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA . exp
    (71) exp -> . termino ab
    (76) termino -> . factor ac
    (81) factor -> . ad
    (82) factor -> . ae
    (83) factor -> . af
    (84) factor -> . opfunc
    (85) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (86) ae -> . ag varcte
    (87) af -> . llamadafunc
    (115) opfunc -> . randomfunc
    (88) ag -> . PLUS
    (89) ag -> . MINUS
    (90) ag -> .
    (107) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (116) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 105
    PLUS            shift and go to state 103
    MINUS           shift and go to state 101
    CTEINT          reduce using rule 90 (ag -> .)
    CTEFLOAT        reduce using rule 90 (ag -> .)
    CTEBOOL         reduce using rule 90 (ag -> .)
    CTESTRING       reduce using rule 90 (ag -> .)
    ID              reduce using rule 90 (ag -> .)
    RANDOM          shift and go to state 80

    ae                             shift and go to state 100
    ad                             shift and go to state 96
    ag                             shift and go to state 97
    af                             shift and go to state 98
    llamadafunc                    shift and go to state 102
    randomfunc                     shift and go to state 83
    opfunc                         shift and go to state 106
    termino                        shift and go to state 99
    exp                            shift and go to state 278
    factor                         shift and go to state 104

state 277

    (138) arcparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA . exp COMMA exp
    (71) exp -> . termino ab
    (76) termino -> . factor ac
    (81) factor -> . ad
    (82) factor -> . ae
    (83) factor -> . af
    (84) factor -> . opfunc
    (85) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (86) ae -> . ag varcte
    (87) af -> . llamadafunc
    (115) opfunc -> . randomfunc
    (88) ag -> . PLUS
    (89) ag -> . MINUS
    (90) ag -> .
    (107) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (116) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 105
    PLUS            shift and go to state 103
    MINUS           shift and go to state 101
    CTEINT          reduce using rule 90 (ag -> .)
    CTEFLOAT        reduce using rule 90 (ag -> .)
    CTEBOOL         reduce using rule 90 (ag -> .)
    CTESTRING       reduce using rule 90 (ag -> .)
    ID              reduce using rule 90 (ag -> .)
    RANDOM          shift and go to state 80

    ae                             shift and go to state 100
    ad                             shift and go to state 96
    ag                             shift and go to state 97
    af                             shift and go to state 98
    llamadafunc                    shift and go to state 102
    randomfunc                     shift and go to state 83
    opfunc                         shift and go to state 106
    termino                        shift and go to state 99
    exp                            shift and go to state 279
    factor                         shift and go to state 104

state 278

    (133) lineparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp .

    RPARENTHESIS    reduce using rule 133 (lineparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp .)


state 279

    (138) arcparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp . COMMA exp

    COMMA           shift and go to state 280


state 280

    (138) arcparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA . exp
    (71) exp -> . termino ab
    (76) termino -> . factor ac
    (81) factor -> . ad
    (82) factor -> . ae
    (83) factor -> . af
    (84) factor -> . opfunc
    (85) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (86) ae -> . ag varcte
    (87) af -> . llamadafunc
    (115) opfunc -> . randomfunc
    (88) ag -> . PLUS
    (89) ag -> . MINUS
    (90) ag -> .
    (107) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (116) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 105
    PLUS            shift and go to state 103
    MINUS           shift and go to state 101
    CTEINT          reduce using rule 90 (ag -> .)
    CTEFLOAT        reduce using rule 90 (ag -> .)
    CTEBOOL         reduce using rule 90 (ag -> .)
    CTESTRING       reduce using rule 90 (ag -> .)
    ID              reduce using rule 90 (ag -> .)
    RANDOM          shift and go to state 80

    ae                             shift and go to state 100
    ad                             shift and go to state 96
    ag                             shift and go to state 97
    af                             shift and go to state 98
    llamadafunc                    shift and go to state 102
    randomfunc                     shift and go to state 83
    opfunc                         shift and go to state 106
    termino                        shift and go to state 99
    exp                            shift and go to state 281
    factor                         shift and go to state 104

state 281

    (138) arcparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA exp .

    RPARENTHESIS    reduce using rule 138 (arcparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA exp .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 99 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 99 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 112 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 207 resolved as shift
WARNING: reduce/reduce conflict in state 145 resolved using rule (p -> <empty>)
WARNING: rejected rule (u -> exp) in state 145
