Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (90) exp -> . termino exp_5 ab
    (97) termino -> . factor exp_4 ac
    (104) factor -> . ad
    (105) factor -> . ae
    (106) factor -> . af
    (107) factor -> . opfunc
    (108) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (111) ae -> . ag varcte
    (112) af -> . llamadafunc
    (158) opfunc -> . randomfunc
    (113) ag -> . PLUS
    (114) ag -> . MINUS
    (115) ag -> .
    (144) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (159) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 115 (ag -> .)
    CTEFLOAT        reduce using rule 115 (ag -> .)
    CTESTRING       reduce using rule 115 (ag -> .)
    ID              reduce using rule 115 (ag -> .)
    TRUE            reduce using rule 115 (ag -> .)
    FALSE           reduce using rule 115 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 316

state 301

    (179) squareparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (90) exp -> . termino exp_5 ab
    (97) termino -> . factor exp_4 ac
    (104) factor -> . ad
    (105) factor -> . ae
    (106) factor -> . af
    (107) factor -> . opfunc
    (108) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (111) ae -> . ag varcte
    (112) af -> . llamadafunc
    (158) opfunc -> . randomfunc
    (113) ag -> . PLUS
    (114) ag -> . MINUS
    (115) ag -> .
    (144) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (159) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 115 (ag -> .)
    CTEFLOAT        reduce using rule 115 (ag -> .)
    CTESTRING       reduce using rule 115 (ag -> .)
    ID              reduce using rule 115 (ag -> .)
    TRUE            reduce using rule 115 (ag -> .)
    FALSE           reduce using rule 115 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 317

state 302

    (167) loopDibuja -> dibuja SEMICOLON loopDibuja .

    STOPFILL        reduce using rule 167 (loopDibuja -> dibuja SEMICOLON loopDibuja .)


state 303

    (185) stopfillfunc -> STOPFILL LPARENTHESIS . RPARENTHESIS

    RPARENTHESIS    shift and go to state 318


state 304

    (183) arcparam -> LPARENTHESIS exp COMMA exp COMMA . exp COMMA exp
    (90) exp -> . termino exp_5 ab
    (97) termino -> . factor exp_4 ac
    (104) factor -> . ad
    (105) factor -> . ae
    (106) factor -> . af
    (107) factor -> . opfunc
    (108) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (111) ae -> . ag varcte
    (112) af -> . llamadafunc
    (158) opfunc -> . randomfunc
    (113) ag -> . PLUS
    (114) ag -> . MINUS
    (115) ag -> .
    (144) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (159) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 115 (ag -> .)
    CTEFLOAT        reduce using rule 115 (ag -> .)
    CTESTRING       reduce using rule 115 (ag -> .)
    ID              reduce using rule 115 (ag -> .)
    TRUE            reduce using rule 115 (ag -> .)
    FALSE           reduce using rule 115 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 319

state 305

    (180) circleparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (90) exp -> . termino exp_5 ab
    (97) termino -> . factor exp_4 ac
    (104) factor -> . ad
    (105) factor -> . ae
    (106) factor -> . af
    (107) factor -> . opfunc
    (108) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (111) ae -> . ag varcte
    (112) af -> . llamadafunc
    (158) opfunc -> . randomfunc
    (113) ag -> . PLUS
    (114) ag -> . MINUS
    (115) ag -> .
    (144) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (159) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 115 (ag -> .)
    CTEFLOAT        reduce using rule 115 (ag -> .)
    CTESTRING       reduce using rule 115 (ag -> .)
    ID              reduce using rule 115 (ag -> .)
    TRUE            reduce using rule 115 (ag -> .)
    FALSE           reduce using rule 115 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 320

state 306

    (170) linecolorfunc -> LINECOLOR LPARENTHESIS exp COMMA exp COMMA exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 321


state 307

    (134) ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3 .

    SEMICOLON       reduce using rule 134 (ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3 .)


state 308

    (64) accessMatrix -> LSQUAREBRACKET acceso_dimvar_2 exp acceso_dimvar_3 RSQUAREBRACKET acceso_dimvar_4 . LSQUAREBRACKET exp acceso_dimvar_3 RSQUAREBRACKET acceso_dimvar_5

    LSQUAREBRACKET  shift and go to state 322


state 309

    (130) s -> ELSE estatuto_else . bloque
    (49) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 70

    bloque                         shift and go to state 323

state 310

    (128) condicion -> IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif .

    SEMICOLON       reduce using rule 128 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif .)


state 311

    (144) llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS . estatuto_llamadafunc_6
    (154) estatuto_llamadafunc_6 -> .

    SEMICOLON       reduce using rule 154 (estatuto_llamadafunc_6 -> .)
    PRODUCT         reduce using rule 154 (estatuto_llamadafunc_6 -> .)
    DIVISION        reduce using rule 154 (estatuto_llamadafunc_6 -> .)
    PLUS            reduce using rule 154 (estatuto_llamadafunc_6 -> .)
    MINUS           reduce using rule 154 (estatuto_llamadafunc_6 -> .)
    GREATERTHAN     reduce using rule 154 (estatuto_llamadafunc_6 -> .)
    LESSTHAN        reduce using rule 154 (estatuto_llamadafunc_6 -> .)
    NOTEQUAL        reduce using rule 154 (estatuto_llamadafunc_6 -> .)
    LESSEQUAL       reduce using rule 154 (estatuto_llamadafunc_6 -> .)
    GREATEREQUAL    reduce using rule 154 (estatuto_llamadafunc_6 -> .)
    EQUALEQUAL      reduce using rule 154 (estatuto_llamadafunc_6 -> .)
    AND             reduce using rule 154 (estatuto_llamadafunc_6 -> .)
    OR              reduce using rule 154 (estatuto_llamadafunc_6 -> .)
    LPARENTHESIS    reduce using rule 154 (estatuto_llamadafunc_6 -> .)
    CALL            reduce using rule 154 (estatuto_llamadafunc_6 -> .)
    RANDOM          reduce using rule 154 (estatuto_llamadafunc_6 -> .)
    CTEINT          reduce using rule 154 (estatuto_llamadafunc_6 -> .)
    CTEFLOAT        reduce using rule 154 (estatuto_llamadafunc_6 -> .)
    CTESTRING       reduce using rule 154 (estatuto_llamadafunc_6 -> .)
    ID              reduce using rule 154 (estatuto_llamadafunc_6 -> .)
    TRUE            reduce using rule 154 (estatuto_llamadafunc_6 -> .)
    FALSE           reduce using rule 154 (estatuto_llamadafunc_6 -> .)
    COMMA           reduce using rule 154 (estatuto_llamadafunc_6 -> .)
    RPARENTHESIS    reduce using rule 154 (estatuto_llamadafunc_6 -> .)
    RSQUAREBRACKET  reduce using rule 154 (estatuto_llamadafunc_6 -> .)

    estatuto_llamadafunc_6         shift and go to state 324

state 312

    (150) u -> exp estatuto_llamadafunc_3 COMMA . estatuto_llamadafunc_4 u
    (152) estatuto_llamadafunc_4 -> .

    LPARENTHESIS    reduce using rule 152 (estatuto_llamadafunc_4 -> .)
    PLUS            reduce using rule 152 (estatuto_llamadafunc_4 -> .)
    MINUS           reduce using rule 152 (estatuto_llamadafunc_4 -> .)
    CALL            reduce using rule 152 (estatuto_llamadafunc_4 -> .)
    RANDOM          reduce using rule 152 (estatuto_llamadafunc_4 -> .)
    CTEINT          reduce using rule 152 (estatuto_llamadafunc_4 -> .)
    CTEFLOAT        reduce using rule 152 (estatuto_llamadafunc_4 -> .)
    CTESTRING       reduce using rule 152 (estatuto_llamadafunc_4 -> .)
    ID              reduce using rule 152 (estatuto_llamadafunc_4 -> .)
    TRUE            reduce using rule 152 (estatuto_llamadafunc_4 -> .)
    FALSE           reduce using rule 152 (estatuto_llamadafunc_4 -> .)

    estatuto_llamadafunc_4         shift and go to state 325

state 313

    (181) starparam -> LPARENTHESIS exp COMMA exp COMMA exp .

    RPARENTHESIS    reduce using rule 181 (starparam -> LPARENTHESIS exp COMMA exp COMMA exp .)


state 314

    (182) triangleparam -> LPARENTHESIS exp COMMA exp COMMA exp .

    RPARENTHESIS    reduce using rule 182 (triangleparam -> LPARENTHESIS exp COMMA exp COMMA exp .)


state 315

    (178) lineparam -> LPARENTHESIS exp COMMA exp COMMA exp . COMMA exp

    COMMA           shift and go to state 326


state 316

    (184) startfillfunc -> STARTFILL LPARENTHESIS exp COMMA exp COMMA exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 327


state 317

    (179) squareparam -> LPARENTHESIS exp COMMA exp COMMA exp .

    RPARENTHESIS    reduce using rule 179 (squareparam -> LPARENTHESIS exp COMMA exp COMMA exp .)


state 318

    (185) stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS .

    SEMICOLON       reduce using rule 185 (stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS .)


state 319

    (183) arcparam -> LPARENTHESIS exp COMMA exp COMMA exp . COMMA exp

    COMMA           shift and go to state 328


state 320

    (180) circleparam -> LPARENTHESIS exp COMMA exp COMMA exp .

    RPARENTHESIS    reduce using rule 180 (circleparam -> LPARENTHESIS exp COMMA exp COMMA exp .)


state 321

    (170) linecolorfunc -> LINECOLOR LPARENTHESIS exp COMMA exp COMMA exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 329


state 322

    (64) accessMatrix -> LSQUAREBRACKET acceso_dimvar_2 exp acceso_dimvar_3 RSQUAREBRACKET acceso_dimvar_4 LSQUAREBRACKET . exp acceso_dimvar_3 RSQUAREBRACKET acceso_dimvar_5
    (90) exp -> . termino exp_5 ab
    (97) termino -> . factor exp_4 ac
    (104) factor -> . ad
    (105) factor -> . ae
    (106) factor -> . af
    (107) factor -> . opfunc
    (108) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (111) ae -> . ag varcte
    (112) af -> . llamadafunc
    (158) opfunc -> . randomfunc
    (113) ag -> . PLUS
    (114) ag -> . MINUS
    (115) ag -> .
