Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    CTESTRING       reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 315

state 303

    (176) circleparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (86) exp -> . termino exp_5 ab
    (93) termino -> . factor exp_4 ac
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    CTESTRING       reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 316

state 304

    (132) ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3 .

    SEMICOLON       reduce using rule 132 (ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3 .)


state 305

    (64) aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .

    EQUAL           reduce using rule 64 (aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)


state 306

    (128) s -> ELSE estatuto_else . bloque
    (49) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 70

    bloque                         shift and go to state 317

state 307

    (126) condicion -> IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif .

    SEMICOLON       reduce using rule 126 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif .)


state 308

    (142) llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS . estatuto_llamadafunc_6
    (152) estatuto_llamadafunc_6 -> .

    SEMICOLON       reduce using rule 152 (estatuto_llamadafunc_6 -> .)
    PRODUCT         reduce using rule 152 (estatuto_llamadafunc_6 -> .)
    DIVISION        reduce using rule 152 (estatuto_llamadafunc_6 -> .)
    PLUS            reduce using rule 152 (estatuto_llamadafunc_6 -> .)
    MINUS           reduce using rule 152 (estatuto_llamadafunc_6 -> .)
    GREATERTHAN     reduce using rule 152 (estatuto_llamadafunc_6 -> .)
    LESSTHAN        reduce using rule 152 (estatuto_llamadafunc_6 -> .)
    NOTEQUAL        reduce using rule 152 (estatuto_llamadafunc_6 -> .)
    LESSEQUAL       reduce using rule 152 (estatuto_llamadafunc_6 -> .)
    GREATEREQUAL    reduce using rule 152 (estatuto_llamadafunc_6 -> .)
    EQUALEQUAL      reduce using rule 152 (estatuto_llamadafunc_6 -> .)
    AND             reduce using rule 152 (estatuto_llamadafunc_6 -> .)
    OR              reduce using rule 152 (estatuto_llamadafunc_6 -> .)
    LPARENTHESIS    reduce using rule 152 (estatuto_llamadafunc_6 -> .)
    CALL            reduce using rule 152 (estatuto_llamadafunc_6 -> .)
    RANDOM          reduce using rule 152 (estatuto_llamadafunc_6 -> .)
    CTEINT          reduce using rule 152 (estatuto_llamadafunc_6 -> .)
    CTEFLOAT        reduce using rule 152 (estatuto_llamadafunc_6 -> .)
    CTESTRING       reduce using rule 152 (estatuto_llamadafunc_6 -> .)
    ID              reduce using rule 152 (estatuto_llamadafunc_6 -> .)
    TRUE            reduce using rule 152 (estatuto_llamadafunc_6 -> .)
    FALSE           reduce using rule 152 (estatuto_llamadafunc_6 -> .)
    COMMA           reduce using rule 152 (estatuto_llamadafunc_6 -> .)
    RPARENTHESIS    reduce using rule 152 (estatuto_llamadafunc_6 -> .)
    RSQUAREBRACKET  reduce using rule 152 (estatuto_llamadafunc_6 -> .)

    estatuto_llamadafunc_6         shift and go to state 318

state 309

    (148) u -> exp estatuto_llamadafunc_3 COMMA . estatuto_llamadafunc_4 u
    (150) estatuto_llamadafunc_4 -> .

    LPARENTHESIS    reduce using rule 150 (estatuto_llamadafunc_4 -> .)
    PLUS            reduce using rule 150 (estatuto_llamadafunc_4 -> .)
    MINUS           reduce using rule 150 (estatuto_llamadafunc_4 -> .)
    CALL            reduce using rule 150 (estatuto_llamadafunc_4 -> .)
    RANDOM          reduce using rule 150 (estatuto_llamadafunc_4 -> .)
    CTEINT          reduce using rule 150 (estatuto_llamadafunc_4 -> .)
    CTEFLOAT        reduce using rule 150 (estatuto_llamadafunc_4 -> .)
    CTESTRING       reduce using rule 150 (estatuto_llamadafunc_4 -> .)
    ID              reduce using rule 150 (estatuto_llamadafunc_4 -> .)
    TRUE            reduce using rule 150 (estatuto_llamadafunc_4 -> .)
    FALSE           reduce using rule 150 (estatuto_llamadafunc_4 -> .)

    estatuto_llamadafunc_4         shift and go to state 319

state 310

    (123) r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .

    PRODUCT         reduce using rule 123 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    DIVISION        reduce using rule 123 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    PLUS            reduce using rule 123 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    MINUS           reduce using rule 123 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    SEMICOLON       reduce using rule 123 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    GREATERTHAN     reduce using rule 123 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    LESSTHAN        reduce using rule 123 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    NOTEQUAL        reduce using rule 123 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    LESSEQUAL       reduce using rule 123 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    GREATEREQUAL    reduce using rule 123 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    EQUALEQUAL      reduce using rule 123 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    AND             reduce using rule 123 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    OR              reduce using rule 123 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    LPARENTHESIS    reduce using rule 123 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    CALL            reduce using rule 123 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    RANDOM          reduce using rule 123 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    CTEINT          reduce using rule 123 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    CTEFLOAT        reduce using rule 123 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    CTESTRING       reduce using rule 123 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    ID              reduce using rule 123 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    TRUE            reduce using rule 123 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    FALSE           reduce using rule 123 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    COMMA           reduce using rule 123 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    RPARENTHESIS    reduce using rule 123 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    RSQUAREBRACKET  reduce using rule 123 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)


state 311

    (177) starparam -> LPARENTHESIS exp COMMA exp COMMA exp .

    RPARENTHESIS    reduce using rule 177 (starparam -> LPARENTHESIS exp COMMA exp COMMA exp .)


state 312

    (178) triangleparam -> LPARENTHESIS exp COMMA exp COMMA exp .

    RPARENTHESIS    reduce using rule 178 (triangleparam -> LPARENTHESIS exp COMMA exp COMMA exp .)


state 313

    (174) lineparam -> LPARENTHESIS exp COMMA exp COMMA exp . COMMA exp

    COMMA           shift and go to state 320


state 314

    (175) squareparam -> LPARENTHESIS exp COMMA exp COMMA exp .

    RPARENTHESIS    reduce using rule 175 (squareparam -> LPARENTHESIS exp COMMA exp COMMA exp .)


state 315

    (179) arcparam -> LPARENTHESIS exp COMMA exp COMMA exp . COMMA exp COMMA exp

    COMMA           shift and go to state 321


state 316

    (176) circleparam -> LPARENTHESIS exp COMMA exp COMMA exp .

    RPARENTHESIS    reduce using rule 176 (circleparam -> LPARENTHESIS exp COMMA exp COMMA exp .)


state 317

    (128) s -> ELSE estatuto_else bloque .

    SEMICOLON       reduce using rule 128 (s -> ELSE estatuto_else bloque .)


state 318

    (142) llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6 .

    PRODUCT         reduce using rule 142 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6 .)
    DIVISION        reduce using rule 142 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6 .)
    PLUS            reduce using rule 142 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6 .)
    MINUS           reduce using rule 142 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6 .)
    GREATERTHAN     reduce using rule 142 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6 .)
    LESSTHAN        reduce using rule 142 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6 .)
    NOTEQUAL        reduce using rule 142 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6 .)
    LESSEQUAL       reduce using rule 142 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6 .)
    GREATEREQUAL    reduce using rule 142 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6 .)
    EQUALEQUAL      reduce using rule 142 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6 .)
    AND             reduce using rule 142 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6 .)
    OR              reduce using rule 142 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6 .)
