Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 270
    factor                         shift and go to state 99

state 264

    (134) arcparam -> LPARENTHESIS exp COMMA exp COMMA . exp COMMA exp COMMA exp
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 271
    factor                         shift and go to state 99

state 265

    (131) circleparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 272
    factor                         shift and go to state 99

state 266

    (92) r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .

    PRODUCT         reduce using rule 92 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    DIVISION        reduce using rule 92 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    PLUS            reduce using rule 92 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    MINUS           reduce using rule 92 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    SEMICOLON       reduce using rule 92 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    COMMA           reduce using rule 92 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    RPARENTHESIS    reduce using rule 92 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    GREATERTHAN     reduce using rule 92 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    LESSTHAN        reduce using rule 92 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    NOTEQUAL        reduce using rule 92 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    LESSEQUAL       reduce using rule 92 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    GREATEREQUAL    reduce using rule 92 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    EQUALEQUAL      reduce using rule 92 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    AND             reduce using rule 92 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    OR              reduce using rule 92 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    LPARENTHESIS    reduce using rule 92 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    RANDOM          reduce using rule 92 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    CTEINT          reduce using rule 92 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    CTEFLOAT        reduce using rule 92 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    CTEBOOL         reduce using rule 92 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    CTESTRING       reduce using rule 92 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    ID              reduce using rule 92 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    RSQUAREBRACKET  reduce using rule 92 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)


state 267

    (132) starparam -> LPARENTHESIS exp COMMA exp COMMA exp .

    RPARENTHESIS    reduce using rule 132 (starparam -> LPARENTHESIS exp COMMA exp COMMA exp .)


state 268

    (133) triangleparam -> LPARENTHESIS exp COMMA exp COMMA exp .

    RPARENTHESIS    reduce using rule 133 (triangleparam -> LPARENTHESIS exp COMMA exp COMMA exp .)


state 269

    (129) lineparam -> LPARENTHESIS exp COMMA exp COMMA exp . COMMA exp

    COMMA           shift and go to state 273


state 270

    (130) squareparam -> LPARENTHESIS exp COMMA exp COMMA exp .

    RPARENTHESIS    reduce using rule 130 (squareparam -> LPARENTHESIS exp COMMA exp COMMA exp .)


state 271

    (134) arcparam -> LPARENTHESIS exp COMMA exp COMMA exp . COMMA exp COMMA exp

    COMMA           shift and go to state 274


state 272

    (131) circleparam -> LPARENTHESIS exp COMMA exp COMMA exp .

    RPARENTHESIS    reduce using rule 131 (circleparam -> LPARENTHESIS exp COMMA exp COMMA exp .)


state 273

    (129) lineparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA . exp
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 275
    factor                         shift and go to state 99

state 274

    (134) arcparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA . exp COMMA exp
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 276
    factor                         shift and go to state 99

state 275

    (129) lineparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp .

    RPARENTHESIS    reduce using rule 129 (lineparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp .)


state 276

    (134) arcparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp . COMMA exp

    COMMA           shift and go to state 277


state 277

    (134) arcparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA . exp
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 278
    factor                         shift and go to state 99

state 278

    (134) arcparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA exp .

    RPARENTHESIS    reduce using rule 134 (arcparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA exp .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 94 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 94 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 107 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 202 resolved as shift
WARNING: reduce/reduce conflict in state 139 resolved using rule (p -> <empty>)
WARNING: rejected rule (u -> exp) in state 139
