Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (103) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (106) ae -> . ag varcte
    (107) af -> . llamadafunc
    (155) opfunc -> . randomfunc
    (108) ag -> . PLUS
    (109) ag -> . MINUS
    (110) ag -> .
    (141) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (156) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 108
    MINUS           shift and go to state 106
    CTEINT          reduce using rule 110 (ag -> .)
    CTEFLOAT        reduce using rule 110 (ag -> .)
    CTESTRING       reduce using rule 110 (ag -> .)
    ID              reduce using rule 110 (ag -> .)
    TRUE            reduce using rule 110 (ag -> .)
    FALSE           reduce using rule 110 (ag -> .)
    CALL            shift and go to state 95
    RANDOM          shift and go to state 86

    ae                             shift and go to state 105
    ad                             shift and go to state 101
    ag                             shift and go to state 102
    af                             shift and go to state 103
    randomfunc                     shift and go to state 88
    termino                        shift and go to state 104
    llamadafunc                    shift and go to state 107
    factor                         shift and go to state 109
    opfunc                         shift and go to state 111
    exp                            shift and go to state 310

state 298

    (177) triangleparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (85) exp -> . termino exp_5 ab
    (92) termino -> . factor exp_4 ac
    (99) factor -> . ad
    (100) factor -> . ae
    (101) factor -> . af
    (102) factor -> . opfunc
    (103) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (106) ae -> . ag varcte
    (107) af -> . llamadafunc
    (155) opfunc -> . randomfunc
    (108) ag -> . PLUS
    (109) ag -> . MINUS
    (110) ag -> .
    (141) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (156) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 108
    MINUS           shift and go to state 106
    CTEINT          reduce using rule 110 (ag -> .)
    CTEFLOAT        reduce using rule 110 (ag -> .)
    CTESTRING       reduce using rule 110 (ag -> .)
    ID              reduce using rule 110 (ag -> .)
    TRUE            reduce using rule 110 (ag -> .)
    FALSE           reduce using rule 110 (ag -> .)
    CALL            shift and go to state 95
    RANDOM          shift and go to state 86

    ae                             shift and go to state 105
    ad                             shift and go to state 101
    ag                             shift and go to state 102
    af                             shift and go to state 103
    randomfunc                     shift and go to state 88
    termino                        shift and go to state 104
    llamadafunc                    shift and go to state 107
    factor                         shift and go to state 109
    opfunc                         shift and go to state 111
    exp                            shift and go to state 311

state 299

    (173) lineparam -> LPARENTHESIS exp COMMA exp COMMA . exp COMMA exp
    (85) exp -> . termino exp_5 ab
    (92) termino -> . factor exp_4 ac
    (99) factor -> . ad
    (100) factor -> . ae
    (101) factor -> . af
    (102) factor -> . opfunc
    (103) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (106) ae -> . ag varcte
    (107) af -> . llamadafunc
    (155) opfunc -> . randomfunc
    (108) ag -> . PLUS
    (109) ag -> . MINUS
    (110) ag -> .
    (141) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (156) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 108
    MINUS           shift and go to state 106
    CTEINT          reduce using rule 110 (ag -> .)
    CTEFLOAT        reduce using rule 110 (ag -> .)
    CTESTRING       reduce using rule 110 (ag -> .)
    ID              reduce using rule 110 (ag -> .)
    TRUE            reduce using rule 110 (ag -> .)
    FALSE           reduce using rule 110 (ag -> .)
    CALL            shift and go to state 95
    RANDOM          shift and go to state 86

    ae                             shift and go to state 105
    ad                             shift and go to state 101
    ag                             shift and go to state 102
    af                             shift and go to state 103
    randomfunc                     shift and go to state 88
    termino                        shift and go to state 104
    llamadafunc                    shift and go to state 107
    factor                         shift and go to state 109
    opfunc                         shift and go to state 111
    exp                            shift and go to state 312

state 300

    (174) squareparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (85) exp -> . termino exp_5 ab
    (92) termino -> . factor exp_4 ac
    (99) factor -> . ad
    (100) factor -> . ae
    (101) factor -> . af
    (102) factor -> . opfunc
    (103) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (106) ae -> . ag varcte
    (107) af -> . llamadafunc
    (155) opfunc -> . randomfunc
    (108) ag -> . PLUS
    (109) ag -> . MINUS
    (110) ag -> .
    (141) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (156) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 108
    MINUS           shift and go to state 106
    CTEINT          reduce using rule 110 (ag -> .)
    CTEFLOAT        reduce using rule 110 (ag -> .)
    CTESTRING       reduce using rule 110 (ag -> .)
    ID              reduce using rule 110 (ag -> .)
    TRUE            reduce using rule 110 (ag -> .)
    FALSE           reduce using rule 110 (ag -> .)
    CALL            shift and go to state 95
    RANDOM          shift and go to state 86

    ae                             shift and go to state 105
    ad                             shift and go to state 101
    ag                             shift and go to state 102
    af                             shift and go to state 103
    randomfunc                     shift and go to state 88
    termino                        shift and go to state 104
    llamadafunc                    shift and go to state 107
    factor                         shift and go to state 109
    opfunc                         shift and go to state 111
    exp                            shift and go to state 313

state 301

    (178) arcparam -> LPARENTHESIS exp COMMA exp COMMA . exp COMMA exp COMMA exp
    (85) exp -> . termino exp_5 ab
    (92) termino -> . factor exp_4 ac
    (99) factor -> . ad
    (100) factor -> . ae
    (101) factor -> . af
    (102) factor -> . opfunc
    (103) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (106) ae -> . ag varcte
    (107) af -> . llamadafunc
    (155) opfunc -> . randomfunc
    (108) ag -> . PLUS
    (109) ag -> . MINUS
    (110) ag -> .
    (141) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (156) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 108
    MINUS           shift and go to state 106
    CTEINT          reduce using rule 110 (ag -> .)
    CTEFLOAT        reduce using rule 110 (ag -> .)
    CTESTRING       reduce using rule 110 (ag -> .)
    ID              reduce using rule 110 (ag -> .)
    TRUE            reduce using rule 110 (ag -> .)
    FALSE           reduce using rule 110 (ag -> .)
    CALL            shift and go to state 95
    RANDOM          shift and go to state 86

    ae                             shift and go to state 105
    ad                             shift and go to state 101
    ag                             shift and go to state 102
    af                             shift and go to state 103
    randomfunc                     shift and go to state 88
    termino                        shift and go to state 104
    llamadafunc                    shift and go to state 107
    factor                         shift and go to state 109
    opfunc                         shift and go to state 111
    exp                            shift and go to state 314

state 302

    (175) circleparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (85) exp -> . termino exp_5 ab
    (92) termino -> . factor exp_4 ac
    (99) factor -> . ad
    (100) factor -> . ae
    (101) factor -> . af
    (102) factor -> . opfunc
    (103) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (106) ae -> . ag varcte
    (107) af -> . llamadafunc
    (155) opfunc -> . randomfunc
    (108) ag -> . PLUS
    (109) ag -> . MINUS
    (110) ag -> .
    (141) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (156) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 108
    MINUS           shift and go to state 106
    CTEINT          reduce using rule 110 (ag -> .)
    CTEFLOAT        reduce using rule 110 (ag -> .)
    CTESTRING       reduce using rule 110 (ag -> .)
    ID              reduce using rule 110 (ag -> .)
    TRUE            reduce using rule 110 (ag -> .)
    FALSE           reduce using rule 110 (ag -> .)
    CALL            shift and go to state 95
    RANDOM          shift and go to state 86

    ae                             shift and go to state 105
    ad                             shift and go to state 101
    ag                             shift and go to state 102
    af                             shift and go to state 103
    randomfunc                     shift and go to state 88
    termino                        shift and go to state 104
    llamadafunc                    shift and go to state 107
    factor                         shift and go to state 109
    opfunc                         shift and go to state 111
    exp                            shift and go to state 315

state 303

    (131) ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3 .

    SEMICOLON       reduce using rule 131 (ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3 .)


state 304

    (63) aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .

    EQUAL           reduce using rule 63 (aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)


state 305

    (127) s -> ELSE estatuto_else . bloque
    (48) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 68

    bloque                         shift and go to state 316

state 306

    (125) condicion -> IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif .

    SEMICOLON       reduce using rule 125 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif .)


state 307

    (141) llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS . estatuto_llamadafunc_6
    (151) estatuto_llamadafunc_6 -> .

    SEMICOLON       reduce using rule 151 (estatuto_llamadafunc_6 -> .)
    PRODUCT         reduce using rule 151 (estatuto_llamadafunc_6 -> .)
    DIVISION        reduce using rule 151 (estatuto_llamadafunc_6 -> .)
    PLUS            reduce using rule 151 (estatuto_llamadafunc_6 -> .)
    MINUS           reduce using rule 151 (estatuto_llamadafunc_6 -> .)
    GREATERTHAN     reduce using rule 151 (estatuto_llamadafunc_6 -> .)
    LESSTHAN        reduce using rule 151 (estatuto_llamadafunc_6 -> .)
    NOTEQUAL        reduce using rule 151 (estatuto_llamadafunc_6 -> .)
    LESSEQUAL       reduce using rule 151 (estatuto_llamadafunc_6 -> .)
    GREATEREQUAL    reduce using rule 151 (estatuto_llamadafunc_6 -> .)
    EQUALEQUAL      reduce using rule 151 (estatuto_llamadafunc_6 -> .)
    AND             reduce using rule 151 (estatuto_llamadafunc_6 -> .)
    OR              reduce using rule 151 (estatuto_llamadafunc_6 -> .)
    LPARENTHESIS    reduce using rule 151 (estatuto_llamadafunc_6 -> .)
    CALL            reduce using rule 151 (estatuto_llamadafunc_6 -> .)
    RANDOM          reduce using rule 151 (estatuto_llamadafunc_6 -> .)
    CTEINT          reduce using rule 151 (estatuto_llamadafunc_6 -> .)
    CTEFLOAT        reduce using rule 151 (estatuto_llamadafunc_6 -> .)
    CTESTRING       reduce using rule 151 (estatuto_llamadafunc_6 -> .)
    ID              reduce using rule 151 (estatuto_llamadafunc_6 -> .)
    TRUE            reduce using rule 151 (estatuto_llamadafunc_6 -> .)
    FALSE           reduce using rule 151 (estatuto_llamadafunc_6 -> .)
    COMMA           reduce using rule 151 (estatuto_llamadafunc_6 -> .)
    RPARENTHESIS    reduce using rule 151 (estatuto_llamadafunc_6 -> .)
    RSQUAREBRACKET  reduce using rule 151 (estatuto_llamadafunc_6 -> .)

    estatuto_llamadafunc_6         shift and go to state 317

state 308

    (147) u -> exp estatuto_llamadafunc_3 COMMA . estatuto_llamadafunc_4 u
    (149) estatuto_llamadafunc_4 -> .

    LPARENTHESIS    reduce using rule 149 (estatuto_llamadafunc_4 -> .)
    PLUS            reduce using rule 149 (estatuto_llamadafunc_4 -> .)
    MINUS           reduce using rule 149 (estatuto_llamadafunc_4 -> .)
    CALL            reduce using rule 149 (estatuto_llamadafunc_4 -> .)
    RANDOM          reduce using rule 149 (estatuto_llamadafunc_4 -> .)
    CTEINT          reduce using rule 149 (estatuto_llamadafunc_4 -> .)
    CTEFLOAT        reduce using rule 149 (estatuto_llamadafunc_4 -> .)
    CTESTRING       reduce using rule 149 (estatuto_llamadafunc_4 -> .)
    ID              reduce using rule 149 (estatuto_llamadafunc_4 -> .)
    TRUE            reduce using rule 149 (estatuto_llamadafunc_4 -> .)
    FALSE           reduce using rule 149 (estatuto_llamadafunc_4 -> .)

    estatuto_llamadafunc_4         shift and go to state 318

state 309

    (122) r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .

    PRODUCT         reduce using rule 122 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    DIVISION        reduce using rule 122 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    PLUS            reduce using rule 122 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
    MINUS           reduce using rule 122 (r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)
